---- Minecraft Crash Report ----
// I feel sad now :(

Time: 12/02/14 18:56
Description: There was a severe problem during mod loading that has caused the game to fail

cpw.mods.fml.common.LoaderException: java.lang.StackOverflowError
	at cpw.mods.fml.common.LoadController.transition(LoadController.java:149)
	at cpw.mods.fml.common.Loader.loadMods(Loader.java:521)
	at cpw.mods.fml.client.FMLClientHandler.beginMinecraftLoading(FMLClientHandler.java:183)
	at net.minecraft.client.Minecraft.startGame(Minecraft.java:472)
	at net.minecraft.client.Minecraft.run(Minecraft.java:807)
	at net.minecraft.client.main.Main.main(Main.java:93)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at net.minecraft.launchwrapper.Launch.launch(Launch.java:131)
	at net.minecraft.launchwrapper.Launch.main(Launch.java:27)
Caused by: java.lang.StackOverflowError
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
