---- Minecraft Crash Report ----
// This is a token for 1 free hug. Redeem at your nearest Mojangsta: [~~HUG~~]

Time: 22/02/14 12:01
Description: Exception generating new chunk

java.lang.OutOfMemoryError: Java heap space
	at net.minecraft.world.chunk.NibbleArray.<init>(NibbleArray.java:23)
	at net.minecraft.world.chunk.storage.ExtendedBlockStorage.<init>(ExtendedBlockStorage.java:56)
	at net.minecraft.world.gen.ChunkProviderFlat.provideChunk(ChunkProviderFlat.java:126)
	at net.minecraft.world.gen.ChunkProviderServer.loadChunk(ChunkProviderServer.java:131)
	at net.minecraft.world.gen.ChunkProviderServer.provideChunk(ChunkProviderServer.java:166)
	at net.minecraft.world.World.getChunkFromChunkCoords(World.java:529)
	at net.minecraft.world.World.getBlockId(World.java:414)
	at agentsmod.WorldGenLemonTree.generate(WorldGenLemonTree.java:67)
	at agentsmod.WorldGenTrees.generateSurface(WorldGenTrees.java:38)
	at agentsmod.WorldGenTrees.generate(WorldGenTrees.java:22)
	at cpw.mods.fml.common.registry.GameRegistry.generateWorld(GameRegistry.java:103)
	at net.minecraft.world.gen.ChunkProviderServer.populate(ChunkProviderServer.java:259)
	at net.minecraft.world.chunk.Chunk.populateChunk(Chunk.java:1238)
	at net.minecraft.world.gen.ChunkProviderServer.loadChunk(ChunkProviderServer.java:153)
	at net.minecraft.world.gen.ChunkProviderServer.provideChunk(ChunkProviderServer.java:166)
	at net.minecraft.world.World.getChunkFromChunkCoords(World.java:529)
	at net.minecraft.world.World.getBlockId(World.java:414)
	at agentsmod.WorldGenLemonTree.generate(WorldGenLemonTree.java:67)
	at agentsmod.WorldGenTrees.generateSurface(WorldGenTrees.java:38)
	at agentsmod.WorldGenTrees.generate(WorldGenTrees.java:22)
	at cpw.mods.fml.common.registry.GameRegistry.generateWorld(GameRegistry.java:103)
	at net.minecraft.world.gen.ChunkProviderServer.populate(ChunkProviderServer.java:259)
	at net.minecraft.world.chunk.Chunk.populateChunk(Chunk.java:1238)
	at net.minecraft.world.gen.ChunkProviderServer.loadChunk(ChunkProviderServer.java:153)
	at net.minecraft.world.gen.ChunkProviderServer.provideChunk(ChunkProviderServer.java:166)
	at net.minecraft.world.World.getChunkFromChunkCoords(World.java:529)
	at net.minecraft.world.World.getBlockId(World.java:414)
	at agentsmod.WorldGenOrangeTree.generate(WorldGenOrangeTree.java:67)
	at agentsmod.WorldGenTrees.generateSurface(WorldGenTrees.java:46)
	at agentsmod.WorldGenTrees.generate(WorldGenTrees.java:22)
	at cpw.mods.fml.common.registry.GameRegistry.generateWorld(GameRegistry.java:103)
	at net.minecraft.world.gen.ChunkProviderServer.populate(ChunkProviderServer.java:259)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- Chunk to be generated --
Details:
	Location: -61,-105
	Position hash: -446676598845
	Generator: FlatLevelSource
Stacktrace:
	at net.minecraft.world.gen.ChunkProviderServer.loadChunk(ChunkProviderServer.java:136)
	at net.minecraft.world.gen.ChunkProviderServer.provideChunk(ChunkProviderServer.java:166)
	at net.minecraft.world.World.getChunkFromChunkCoords(World.java:529)
	at net.minecraft.world.World.getBlockId(World.java:414)
	at agentsmod.WorldGenLemonTree.generate(WorldGenLemonTree.java:67)
	at agentsmod.WorldGenTrees.generateSurface(WorldGenTrees.java:38)
	at agentsmod.WorldGenTrees.generate(WorldGenTrees.java:22)
	at cpw.mods.fml.common.registry.GameRegistry.generateWorld(GameRegistry.java:103)
	at net.minecraft.world.gen.ChunkProviderServer.populate(ChunkProviderServer.java:259)
	at net.minecraft.world.chunk.Chunk.populateChunk(Chunk.java:1238)
	at net.minecraft.world.gen.ChunkProviderServer.loadChunk(ChunkProviderServer.java:153)
	at net.minecraft.world.gen.ChunkProviderServer.provideChunk(ChunkProviderServer.java:166)
	at net.minecraft.world.World.getChunkFromChunkCoords(World.java:529)
	at net.minecraft.world.World.getBlockId(World.java:414)
	at agentsmod.WorldGenLemonTree.generate(WorldGenLemonTree.java:67)
	at agentsmod.WorldGenTrees.generateSurface(WorldGenTrees.java:38)
	at agentsmod.WorldGenTrees.generate(WorldGenTrees.java:22)
	at cpw.mods.fml.common.registry.GameRegistry.generateWorld(GameRegistry.java:103)
	at net.minecraft.world.gen.ChunkProviderServer.populate(ChunkProviderServer.java:259)
	at net.minecraft.world.chunk.Chunk.populateChunk(Chunk.java:1238)
	at net.minecraft.world.gen.ChunkProviderServer.loadChunk(ChunkProviderServer.java:153)
	at net.minecraft.world.gen.ChunkProviderServer.provideChunk(ChunkProviderServer.java:166)
	at net.minecraft.world.World.getChunkFromChunkCoords(World.java:529)
	at net.minecraft.world.World.getBlockId(World.java:414)
	at agentsmod.WorldGenOrangeTree.generate(WorldGenOrangeTree.java:67)
	at agentsmod.WorldGenTrees.generateSurface(WorldGenTrees.java:46)
	at agentsmod.WorldGenTrees.generate(WorldGenTrees.java:22)
	at cpw.mods.fml.common.registry.GameRegistry.generateWorld(GameRegistry.java:103)
	at net.minecraft.world.gen.ChunkProviderServer.populate(ChunkProviderServer.java:259)
	at net.minecraft.world.chunk.Chunk.populateChunk(Chunk.java:1238)
	at net.minecraft.world.gen.ChunkProviderServer.loadChunk(ChunkProviderServer.java:153)
	at net.minecraft.world.gen.ChunkProviderServer.provideChunk(ChunkProviderServer.java:166)
	at net.minecraft.world.World.getChunkFromChunkCoords(World.java:529)
	at net.minecraft.world.World.getBlockId(World.java:414)
	at agentsmod.WorldGenLemonTree.generate(WorldGenLemonTree.java:67)
	at agentsmod.WorldGenTrees.generateSurface(WorldGenTrees.java:38)
	at agentsmod.WorldGenTrees.generate(WorldGenTrees.java:22)
	at cpw.mods.fml.common.registry.GameRegistry.generateWorld(GameRegistry.java:103)
	at net.minecraft.world.gen.ChunkProviderServer.populate(ChunkProviderServer.java:259)
	at net.minecraft.world.chunk.Chunk.populateChunk(Chunk.java:1238)
